CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.104263, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
DDCTransactionId56982A164258CB5AAEAAFFBDD2DA370F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CED5EA074B055AF8F__898E8B151656AC8305C319D260DC272428101F39, StartTime=2018.01.23-18.58.41, HierarchicalDDC=, DataSize=2397, Duration=1.608089, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Food/Food_Berry.uasset, AutoPackageBackupDelegate=0.100356, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.130702, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.305273, TagPackageExports=2.431966, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.748653, GatherLocalizableTextData=2.075315, MarkNames=0.018928, SerializeSummary=0.010818, SerializeNames=0.093743, SerializeGatherableTextData=0.067908, BuildExportMap=0.115678, SortExportsNonSeekfree=0.393610, SortExportsSeekfreeConstructor=0.044767, SortExportsSeekfreeInner=4.539128, SortExportsSeekfree=0.003304, BuildDependencyMap=0.028543, SerializeImportMap=0.009313, SerializeExportMap=0.015322, SerializeDependencyMap=0.003904, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.593108, SerializeExports=3.122732, SerializeBulkData=0.011120, MoveFile=1.133054, UnaccountedTime=1.333166, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_20, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.228249, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.112973, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.168562, TagPackageExports=3.586955, BeginCacheForCookedPlatformData=0.002101, SerializeImports=4.313179, GatherLocalizableTextData=3.984768, MarkNames=0.027042, SerializeSummary=0.009015, SerializeNames=0.219639, SerializeGatherableTextData=0.061896, BuildExportMap=0.112675, SortExportsNonSeekfree=0.615653, SortExportsSeekfreeConstructor=0.039060, SortExportsSeekfreeInner=7.928673, SortExportsSeekfree=0.003308, BuildDependencyMap=0.041462, SerializeImportMap=0.008412, SerializeExportMap=0.024036, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.051319, SerializeExports=5.359996, SerializeBulkData=0.003908, MoveFile=2.738740, UnaccountedTime=1.471978, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_21, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.199706, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.074517, BlockTillAllRequestsFinished=0.019830, ResetLoadersForSaveUnMarkAllObjects=0.279736, TagPackageExports=3.797278, BeginCacheForCookedPlatformData=0.003003, SerializeImports=4.388597, GatherLocalizableTextData=3.904242, MarkNames=0.028245, SerializeSummary=0.012618, SerializeNames=0.275526, SerializeGatherableTextData=0.051081, BuildExportMap=0.115078, SortExportsNonSeekfree=0.631276, SortExportsSeekfreeConstructor=0.006009, SortExportsSeekfreeInner=7.656753, SortExportsSeekfree=0.003606, BuildDependencyMap=0.043567, SerializeImportMap=0.007812, SerializeExportMap=0.023738, SerializeDependencyMap=0.005707, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.102407, SerializeExports=5.435713, SerializeBulkData=0.003908, MoveFile=1.715053, UnaccountedTime=0.189595, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
DDCTransactionIdA4CE117E42677CF385760B9D1F768CD7_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_AC316E224E5D56C088AD91AE04228FC1, StartTime=2018.01.23-19.21.03, HierarchicalDDC=, DataSize=170275, Duration=1.764033, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_22, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=3.771435, FlushAsyncLoading=0.006612, FlushStreamingFunc=0.072412, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.254795, TagPackageExports=4.414134, BeginCacheForCookedPlatformData=0.006009, SerializeImports=5.526759, GatherLocalizableTextData=3.908448, MarkNames=0.030350, SerializeSummary=0.010815, SerializeNames=0.224747, SerializeGatherableTextData=0.050779, BuildExportMap=0.118684, SortExportsNonSeekfree=0.661924, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=8.809939, SortExportsSeekfree=0.006609, BuildDependencyMap=0.050478, SerializeImportMap=0.009313, SerializeExportMap=0.024337, SerializeDependencyMap=0.006612, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.053118, SerializeExports=5.627110, SerializeBulkData=0.005111, MoveFile=1.646549, UnaccountedTime=1.602683, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_23, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.654009, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.117183, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.183586, TagPackageExports=3.665976, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.781604, GatherLocalizableTextData=4.264802, MarkNames=0.076920, SerializeSummary=0.011418, SerializeNames=0.245176, SerializeGatherableTextData=0.093747, BuildExportMap=0.204317, SortExportsNonSeekfree=0.787519, SortExportsSeekfreeConstructor=0.052880, SortExportsSeekfreeInner=8.416631, SortExportsSeekfree=0.005107, BuildDependencyMap=0.064600, SerializeImportMap=0.009015, SerializeExportMap=0.025541, SerializeDependencyMap=0.005707, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.240608, SerializeExports=5.683299, SerializeBulkData=0.004206, MoveFile=2.990827, UnaccountedTime=1.480993, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_24, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=4.016317, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.115078, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.149332, TagPackageExports=3.089383, BeginCacheForCookedPlatformData=0.001799, SerializeImports=3.668081, GatherLocalizableTextData=4.084822, MarkNames=0.028845, SerializeSummary=0.010218, SerializeNames=0.092242, SerializeGatherableTextData=0.169761, BuildExportMap=0.133108, SortExportsNonSeekfree=0.649303, SortExportsSeekfreeConstructor=0.043567, SortExportsSeekfreeInner=7.317226, SortExportsSeekfree=0.019833, BuildDependencyMap=0.065200, SerializeImportMap=0.010818, SerializeExportMap=0.021633, SerializeDependencyMap=0.005405, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.653449, SerializeExports=5.309518, SerializeBulkData=0.007812, MoveFile=9.839330, UnaccountedTime=1.391154, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_25, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=3.523853, FlushAsyncLoading=0.008114, FlushStreamingFunc=0.076618, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.190195, TagPackageExports=4.172258, BeginCacheForCookedPlatformData=0.004508, SerializeImports=5.073354, GatherLocalizableTextData=4.641887, MarkNames=0.035454, SerializeSummary=0.009615, SerializeNames=0.098553, SerializeGatherableTextData=0.143323, BuildExportMap=0.120185, SortExportsNonSeekfree=0.662524, SortExportsSeekfreeConstructor=0.060696, SortExportsSeekfreeInner=8.111958, SortExportsSeekfree=0.004508, BuildDependencyMap=0.062197, SerializeImportMap=0.009015, SerializeExportMap=0.024639, SerializeDependencyMap=0.005707, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.181119, SerializeExports=5.599767, SerializeBulkData=0.004508, MoveFile=1.418494, UnaccountedTime=1.332264, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_26, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.030544, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.033651, BlockTillAllRequestsFinished=0.002407, ResetLoadersForSaveUnMarkAllObjects=0.137612, TagPackageExports=3.568623, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.309572, GatherLocalizableTextData=4.467618, MarkNames=0.063699, SerializeSummary=0.011414, SerializeNames=0.179980, SerializeGatherableTextData=0.048075, BuildExportMap=0.117481, SortExportsNonSeekfree=0.664331, SortExportsSeekfreeConstructor=0.042666, SortExportsSeekfreeInner=8.005593, SortExportsSeekfree=0.003003, BuildDependencyMap=0.045072, SerializeImportMap=0.008713, SerializeExportMap=0.024941, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.062431, SerializeExports=5.463060, SerializeBulkData=0.004504, MoveFile=2.778400, UnaccountedTime=1.349390, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_27, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon.uasset, AutoPackageBackupDelegate=23.193203, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.128299, BlockTillAllRequestsFinished=0.017427, ResetLoadersForSaveUnMarkAllObjects=0.626467, TagPackageExports=21.368481, BeginCacheForCookedPlatformData=0.003304, SerializeImports=25.135412, GatherLocalizableTextData=18.039324, MarkNames=0.125896, SerializeSummary=0.012320, SerializeNames=0.390906, SerializeGatherableTextData=0.152934, BuildExportMap=0.277329, SortExportsNonSeekfree=5.764727, SortExportsSeekfreeConstructor=0.009913, SortExportsSeekfreeInner=25.973112, SortExportsSeekfree=0.006009, BuildDependencyMap=0.198606, SerializeImportMap=0.022236, SerializeExportMap=0.113577, SerializeDependencyMap=0.038456, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.839042, SerializeExports=31.342722, SerializeBulkData=0.009313, MoveFile=2.493560, UnaccountedTime=1.445837, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_28, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.739642, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.186887, BlockTillAllRequestsFinished=0.004210, ResetLoadersForSaveUnMarkAllObjects=0.142418, TagPackageExports=3.467366, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.478734, GatherLocalizableTextData=4.531916, MarkNames=0.030346, SerializeSummary=0.009615, SerializeNames=0.173971, SerializeGatherableTextData=0.079624, BuildExportMap=0.113573, SortExportsNonSeekfree=0.667036, SortExportsSeekfreeConstructor=0.041764, SortExportsSeekfreeInner=7.974043, SortExportsSeekfree=0.002705, BuildDependencyMap=0.043567, SerializeImportMap=0.009313, SerializeExportMap=0.024941, SerializeDependencyMap=0.005711, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.052820, SerializeExports=5.487092, SerializeBulkData=0.005711, MoveFile=3.631119, UnaccountedTime=1.566928, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_29, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=3.400665, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.156242, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.143621, TagPackageExports=3.508832, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.325498, GatherLocalizableTextData=4.855517, MarkNames=0.030044, SerializeSummary=0.010818, SerializeNames=0.211827, SerializeGatherableTextData=0.073314, BuildExportMap=0.112675, SortExportsNonSeekfree=0.648703, SortExportsSeekfreeConstructor=0.041466, SortExportsSeekfreeInner=7.820506, SortExportsSeekfree=0.003606, BuildDependencyMap=0.047173, SerializeImportMap=0.009615, SerializeExportMap=0.025239, SerializeDependencyMap=0.008412, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.290486, SerializeExports=5.667974, SerializeBulkData=0.005107, MoveFile=18.581066, UnaccountedTime=1.565125, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_30, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.828278, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.102159, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=0.147529, TagPackageExports=3.519650, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.601322, GatherLocalizableTextData=4.860625, MarkNames=0.035156, SerializeSummary=0.010815, SerializeNames=0.192899, SerializeGatherableTextData=0.049278, BuildExportMap=0.117783, SortExportsNonSeekfree=0.671238, SortExportsSeekfreeConstructor=0.042666, SortExportsSeekfreeInner=8.020018, SortExportsSeekfree=0.003602, BuildDependencyMap=0.044469, SerializeImportMap=0.008713, SerializeExportMap=0.024639, SerializeDependencyMap=0.008713, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.389340, SerializeExports=5.657159, SerializeBulkData=0.003904, MoveFile=2.670236, UnaccountedTime=1.370419, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_31, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.087630, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.031851, BlockTillAllRequestsFinished=0.002101, ResetLoadersForSaveUnMarkAllObjects=0.139717, TagPackageExports=3.427107, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.708588, GatherLocalizableTextData=4.716404, MarkNames=0.042364, SerializeSummary=0.011418, SerializeNames=0.252690, SerializeGatherableTextData=0.196207, BuildExportMap=0.149630, SortExportsNonSeekfree=0.689868, SortExportsSeekfreeConstructor=0.070911, SortExportsSeekfreeInner=7.763717, SortExportsSeekfree=0.003006, BuildDependencyMap=0.042062, SerializeImportMap=0.009011, SerializeExportMap=0.025239, SerializeDependencyMap=0.078723, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.606574, SerializeExports=5.942904, SerializeBulkData=0.004206, MoveFile=2.327405, UnaccountedTime=1.512241, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
