CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.114474, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionIdFF75502B4C480CF45280B8865EE5A44B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_70DD7FD54E5E1FEAE__9D8E72274386967608CBB670785E4D2E6E8818E0, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=2493, Duration=2.340857, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId73A2EED947556F6E83FA4ABF942C84F8_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_72C793AC4ACE7E217__EAD47117CC020BB533B2C893B27B4EC02C78B02C, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=3073, Duration=1.847204, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=515.431274, FlushAsyncLoading=0.027642, FlushStreamingFunc=0.159241, BlockTillAllRequestsFinished=0.007212, ResetLoadersForSaveUnMarkAllObjects=643.877258, TagPackageExports=3.121141, BeginCacheForCookedPlatformData=0.001799, SerializeImports=4.726179, GatherLocalizableTextData=29.533953, MarkNames=0.118081, SerializeSummary=0.015024, SerializeNames=0.659801, SerializeGatherableTextData=0.051677, BuildExportMap=0.690449, SortExportsNonSeekfree=1.342438, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=27.230955, SortExportsSeekfree=0.005107, BuildDependencyMap=0.163451, SerializeImportMap=0.075415, SerializeExportMap=0.069104, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.736637, SerializeExports=16.751640, SerializeBulkData=1058.202637, MoveFile=5.038354, UnaccountedTime=1.521207, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_19, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=10.079406, FlushAsyncLoading=0.018027, FlushStreamingFunc=0.144519, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.150532, TagPackageExports=1.297671, BeginCacheForCookedPlatformData=0.001501, SerializeImports=1.998335, GatherLocalizableTextData=1.700282, MarkNames=0.015926, SerializeSummary=0.009313, SerializeNames=0.084728, SerializeGatherableTextData=0.071809, BuildExportMap=0.057988, SortExportsNonSeekfree=0.160445, SortExportsSeekfreeConstructor=0.038460, SortExportsSeekfreeInner=2.141651, SortExportsSeekfree=0.002105, BuildDependencyMap=0.020429, SerializeImportMap=0.006910, SerializeExportMap=0.011418, SerializeDependencyMap=0.003304, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.295948, SerializeExports=2.236899, SerializeBulkData=0.004206, MoveFile=1.323510, UnaccountedTime=1.270328, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_20, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.541095, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.107564, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.140913, TagPackageExports=1.386005, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.292782, GatherLocalizableTextData=1.691569, MarkNames=0.016224, SerializeSummary=0.008415, SerializeNames=0.081424, SerializeGatherableTextData=0.097647, BuildExportMap=0.071809, SortExportsNonSeekfree=0.159241, SortExportsSeekfreeConstructor=0.039659, SortExportsSeekfreeInner=2.153974, SortExportsSeekfree=0.002101, BuildDependencyMap=0.019830, SerializeImportMap=0.006910, SerializeExportMap=0.014722, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.261396, SerializeExports=2.317417, SerializeBulkData=0.003606, MoveFile=2.579417, UnaccountedTime=1.423862, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_21, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.572947, FlushAsyncLoading=0.002701, FlushStreamingFunc=0.189591, BlockTillAllRequestsFinished=0.003602, ResetLoadersForSaveUnMarkAllObjects=0.142116, TagPackageExports=1.416348, BeginCacheForCookedPlatformData=0.002105, SerializeImports=2.286773, GatherLocalizableTextData=1.724020, MarkNames=0.019226, SerializeSummary=0.008415, SerializeNames=0.087433, SerializeGatherableTextData=0.076316, BuildExportMap=0.076015, SortExportsNonSeekfree=0.187185, SortExportsSeekfreeConstructor=0.068802, SortExportsSeekfreeInner=2.182815, SortExportsSeekfree=0.002105, BuildDependencyMap=0.024036, SerializeImportMap=0.007208, SerializeExportMap=0.014424, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.296552, SerializeExports=2.104394, SerializeBulkData=0.003308, MoveFile=1.379695, UnaccountedTime=1.343641, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_22, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=10.479916, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.179373, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.148125, TagPackageExports=1.334626, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.147362, GatherLocalizableTextData=1.757670, MarkNames=0.018928, SerializeSummary=0.009313, SerializeNames=0.089236, SerializeGatherableTextData=0.090439, BuildExportMap=0.077218, SortExportsNonSeekfree=0.188984, SortExportsSeekfreeConstructor=0.039060, SortExportsSeekfreeInner=2.164487, SortExportsSeekfree=0.002105, BuildDependencyMap=0.023134, SerializeImportMap=0.007812, SerializeExportMap=0.014424, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.333808, SerializeExports=2.234493, SerializeBulkData=0.004206, MoveFile=1.346342, UnaccountedTime=1.412448, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_23, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.493024, FlushAsyncLoading=0.003908, FlushStreamingFunc=0.170659, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.155635, TagPackageExports=1.394119, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.693292, GatherLocalizableTextData=1.710195, MarkNames=0.020131, SerializeSummary=0.008713, SerializeNames=0.121083, SerializeGatherableTextData=0.090137, BuildExportMap=0.076618, SortExportsNonSeekfree=0.190187, SortExportsSeekfreeConstructor=0.038460, SortExportsSeekfreeInner=2.165690, SortExportsSeekfree=0.002403, BuildDependencyMap=0.023734, SerializeImportMap=0.007510, SerializeExportMap=0.014722, SerializeDependencyMap=0.003003, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.338312, SerializeExports=2.423782, SerializeBulkData=0.003606, MoveFile=1.326818, UnaccountedTime=1.359563, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_24, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.586767, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.208516, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.139713, TagPackageExports=1.459017, BeginCacheForCookedPlatformData=0.002101, SerializeImports=2.232693, GatherLocalizableTextData=1.811448, MarkNames=0.021636, SerializeSummary=0.009611, SerializeNames=0.090439, SerializeGatherableTextData=0.120785, BuildExportMap=0.125889, SortExportsNonSeekfree=0.220235, SortExportsSeekfreeConstructor=0.042964, SortExportsSeekfreeInner=2.468251, SortExportsSeekfree=0.002705, BuildDependencyMap=0.024635, SerializeImportMap=0.007812, SerializeExportMap=0.014424, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.343423, SerializeExports=2.327934, SerializeBulkData=0.003304, MoveFile=1.145940, UnaccountedTime=1.232170, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_25, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.533887, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.132803, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.142418, TagPackageExports=1.387507, BeginCacheForCookedPlatformData=0.001203, SerializeImports=2.263337, GatherLocalizableTextData=1.805443, MarkNames=0.018928, SerializeSummary=0.008412, SerializeNames=0.088036, SerializeGatherableTextData=0.102155, BuildExportMap=0.090435, SortExportsNonSeekfree=0.187185, SortExportsSeekfreeConstructor=0.039361, SortExportsSeekfreeInner=2.169292, SortExportsSeekfree=0.002105, BuildDependencyMap=0.024036, SerializeImportMap=0.007514, SerializeExportMap=0.014119, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.314280, SerializeExports=2.236895, SerializeBulkData=0.003304, MoveFile=1.096368, UnaccountedTime=1.361664, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_26, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.511952, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.164349, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.142116, TagPackageExports=1.383901, BeginCacheForCookedPlatformData=0.001203, SerializeImports=2.182513, GatherLocalizableTextData=1.796428, MarkNames=0.021935, SerializeSummary=0.009011, SerializeNames=0.090439, SerializeGatherableTextData=0.082325, BuildExportMap=0.075717, SortExportsNonSeekfree=0.188686, SortExportsSeekfreeConstructor=0.039060, SortExportsSeekfreeInner=2.223376, SortExportsSeekfree=0.002403, BuildDependencyMap=0.023436, SerializeImportMap=0.007812, SerializeExportMap=0.014421, SerializeDependencyMap=0.003003, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.310972, SerializeExports=2.268143, SerializeBulkData=0.003908, MoveFile=1.622163, UnaccountedTime=1.405533, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_27, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.493624, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.132799, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.143617, TagPackageExports=1.385402, BeginCacheForCookedPlatformData=0.001203, SerializeImports=2.196036, GatherLocalizableTextData=1.716506, MarkNames=0.017427, SerializeSummary=0.008114, SerializeNames=0.085026, SerializeGatherableTextData=0.114176, BuildExportMap=0.060990, SortExportsNonSeekfree=0.180874, SortExportsSeekfreeConstructor=0.038158, SortExportsSeekfreeInner=2.164189, SortExportsSeekfree=0.002101, BuildDependencyMap=0.021335, SerializeImportMap=0.006910, SerializeExportMap=0.013519, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288438, SerializeExports=2.203550, SerializeBulkData=0.003304, MoveFile=2.148565, UnaccountedTime=1.174781, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_28, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=5.755842, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.143919, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.160441, TagPackageExports=1.825273, BeginCacheForCookedPlatformData=0.003606, SerializeImports=2.935156, GatherLocalizableTextData=1.920816, MarkNames=0.022836, SerializeSummary=0.010215, SerializeNames=0.088938, SerializeGatherableTextData=0.085030, BuildExportMap=0.091035, SortExportsNonSeekfree=0.187486, SortExportsSeekfreeConstructor=0.041764, SortExportsSeekfreeInner=2.175003, SortExportsSeekfree=0.002403, BuildDependencyMap=0.023738, SerializeImportMap=0.008114, SerializeExportMap=0.014722, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.340119, SerializeExports=2.409358, SerializeBulkData=0.004806, MoveFile=2.677966, UnaccountedTime=1.373690, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_29, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.494525, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.195898, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.141215, TagPackageExports=1.343042, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.250720, GatherLocalizableTextData=1.729123, MarkNames=0.018328, SerializeSummary=0.008412, SerializeNames=0.085633, SerializeGatherableTextData=0.072408, BuildExportMap=0.071507, SortExportsNonSeekfree=0.218734, SortExportsSeekfreeConstructor=0.038758, SortExportsSeekfreeInner=2.193932, SortExportsSeekfree=0.002105, BuildDependencyMap=0.022233, SerializeImportMap=0.007208, SerializeExportMap=0.014123, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.290241, SerializeExports=2.344157, SerializeBulkData=0.003308, MoveFile=1.415748, UnaccountedTime=1.623970, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_30, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=5.034447, FlushAsyncLoading=0.005711, FlushStreamingFunc=0.169154, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.193797, TagPackageExports=1.537435, BeginCacheForCookedPlatformData=0.003304, SerializeImports=2.620582, GatherLocalizableTextData=1.841497, MarkNames=0.022832, SerializeSummary=0.013523, SerializeNames=0.093441, SerializeGatherableTextData=0.091638, BuildExportMap=0.075415, SortExportsNonSeekfree=0.188384, SortExportsSeekfreeConstructor=0.041466, SortExportsSeekfreeInner=2.486274, SortExportsSeekfree=0.003304, BuildDependencyMap=0.024941, SerializeImportMap=0.008114, SerializeExportMap=0.015020, SerializeDependencyMap=0.003006, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.355441, SerializeExports=2.430089, SerializeBulkData=0.003606, MoveFile=0.968672, UnaccountedTime=1.200322, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_31, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.697934, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.174865, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.161044, TagPackageExports=1.413345, BeginCacheForCookedPlatformData=0.001803, SerializeImports=2.489582, GatherLocalizableTextData=1.719512, MarkNames=0.017725, SerializeSummary=0.008713, SerializeNames=0.083227, SerializeGatherableTextData=0.073612, BuildExportMap=0.148725, SortExportsNonSeekfree=0.228647, SortExportsSeekfreeConstructor=0.051379, SortExportsSeekfreeInner=2.203547, SortExportsSeekfree=0.002105, BuildDependencyMap=0.021931, SerializeImportMap=0.007212, SerializeExportMap=0.013821, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.277322, SerializeExports=2.125729, SerializeBulkData=0.003304, MoveFile=1.439787, UnaccountedTime=1.288958, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_32, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=10.075800, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.220533, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.151731, TagPackageExports=1.214143, BeginCacheForCookedPlatformData=0.001501, SerializeImports=1.882359, GatherLocalizableTextData=2.080060, MarkNames=0.022534, SerializeSummary=0.009313, SerializeNames=0.086229, SerializeGatherableTextData=0.097651, BuildExportMap=0.126190, SortExportsNonSeekfree=0.268307, SortExportsSeekfreeConstructor=0.054684, SortExportsSeekfreeInner=2.036493, SortExportsSeekfree=0.002105, BuildDependencyMap=0.023734, SerializeImportMap=0.007514, SerializeExportMap=0.014421, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.338312, SerializeExports=1.989923, SerializeBulkData=0.003904, MoveFile=1.558166, UnaccountedTime=1.311492, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_33, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.731588, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.128295, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.141513, TagPackageExports=1.202427, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.081864, GatherLocalizableTextData=2.025675, MarkNames=0.020131, SerializeSummary=0.008412, SerializeNames=0.083528, SerializeGatherableTextData=0.081725, BuildExportMap=0.070006, SortExportsNonSeekfree=0.240967, SortExportsSeekfreeConstructor=0.037856, SortExportsSeekfreeInner=1.942448, SortExportsSeekfree=0.002105, BuildDependencyMap=0.022534, SerializeImportMap=0.007212, SerializeExportMap=0.014421, SerializeDependencyMap=0.003003, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.295948, SerializeExports=2.045806, SerializeBulkData=0.004508, MoveFile=1.250200, UnaccountedTime=1.342740, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_34, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.751414, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.132203, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.179674, TagPackageExports=1.153752, BeginCacheForCookedPlatformData=0.001203, SerializeImports=2.186719, GatherLocalizableTextData=2.065338, MarkNames=0.021931, SerializeSummary=0.011418, SerializeNames=0.111770, SerializeGatherableTextData=0.152633, BuildExportMap=0.082925, SortExportsNonSeekfree=0.157140, SortExportsSeekfreeConstructor=0.042964, SortExportsSeekfreeInner=2.460435, SortExportsSeekfree=0.015624, BuildDependencyMap=0.039361, SerializeImportMap=0.007510, SerializeExportMap=0.014421, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.308268, SerializeExports=2.020869, SerializeBulkData=0.003606, MoveFile=1.335230, UnaccountedTime=1.409739, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_35, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.450057, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.207316, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=0.171863, TagPackageExports=1.174185, BeginCacheForCookedPlatformData=0.001200, SerializeImports=1.895279, GatherLocalizableTextData=2.028681, MarkNames=0.020429, SerializeSummary=0.008114, SerializeNames=0.083227, SerializeGatherableTextData=0.073913, BuildExportMap=0.069104, SortExportsNonSeekfree=0.237059, SortExportsSeekfreeConstructor=0.039961, SortExportsSeekfreeInner=2.153069, SortExportsSeekfree=0.002407, BuildDependencyMap=0.024937, SerializeImportMap=0.007212, SerializeExportMap=0.014119, SerializeDependencyMap=0.002705, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.344925, SerializeExports=1.884762, SerializeBulkData=0.003606, MoveFile=1.498379, UnaccountedTime=1.205731, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_36, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=4.560623, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.077818, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.145122, TagPackageExports=0.379477, BeginCacheForCookedPlatformData=0.001505, SerializeImports=1.069322, GatherLocalizableTextData=2.097484, MarkNames=0.015926, SerializeSummary=0.008713, SerializeNames=0.066400, SerializeGatherableTextData=0.072412, BuildExportMap=0.088032, SortExportsNonSeekfree=0.079021, SortExportsSeekfreeConstructor=0.039659, SortExportsSeekfreeInner=1.274835, SortExportsSeekfree=0.002105, BuildDependencyMap=0.014123, SerializeImportMap=0.006009, SerializeExportMap=0.008114, SerializeDependencyMap=0.001803, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.164349, SerializeExports=0.738520, SerializeBulkData=0.003606, MoveFile=1.218952, UnaccountedTime=1.452103, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_37, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=29.743671, FlushAsyncLoading=0.017427, FlushStreamingFunc=0.189587, BlockTillAllRequestsFinished=0.005711, ResetLoadersForSaveUnMarkAllObjects=67.909729, TagPackageExports=2.807163, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.926883, GatherLocalizableTextData=30.349091, MarkNames=1.399524, SerializeSummary=0.033051, SerializeNames=1.110185, SerializeGatherableTextData=0.149928, BuildExportMap=1.245391, SortExportsNonSeekfree=1.618259, SortExportsSeekfreeConstructor=0.076614, SortExportsSeekfreeInner=28.132626, SortExportsSeekfree=0.006013, BuildDependencyMap=0.250880, SerializeImportMap=0.069104, SerializeExportMap=0.068504, SerializeDependencyMap=0.021029, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.969188, SerializeExports=17.083946, SerializeBulkData=1013.520264, MoveFile=2.346564, UnaccountedTime=0.286035, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_38, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/UI/NewWidgetBlueprint_Auto1.uasset, AutoPackageBackupDelegate=5.726997, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.179075, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=0.282131, TagPackageExports=0.423945, BeginCacheForCookedPlatformData=0.001200, SerializeImports=1.157057, GatherLocalizableTextData=2.171099, MarkNames=0.015020, SerializeSummary=0.025239, SerializeNames=0.128597, SerializeGatherableTextData=0.117779, BuildExportMap=0.050478, SortExportsNonSeekfree=0.049274, SortExportsSeekfreeConstructor=0.005405, SortExportsSeekfreeInner=1.316901, SortExportsSeekfree=0.001803, BuildDependencyMap=0.013821, SerializeImportMap=0.010215, SerializeExportMap=0.012320, SerializeDependencyMap=0.001799, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174265, SerializeExports=1.043186, SerializeBulkData=0.007812, MoveFile=1.121603, UnaccountedTime=0.170659, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_39, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/UI/NewFont_Auto1.uasset, AutoPackageBackupDelegate=0.100955, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.152931, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.194695, TagPackageExports=0.011418, BeginCacheForCookedPlatformData=0.000902, SerializeImports=0.681136, GatherLocalizableTextData=0.043266, MarkNames=0.002705, SerializeSummary=0.007510, SerializeNames=0.022534, SerializeGatherableTextData=0.000600, BuildExportMap=0.005711, SortExportsNonSeekfree=0.001803, SortExportsSeekfreeConstructor=0.006009, SortExportsSeekfreeInner=0.078719, SortExportsSeekfree=0.002101, BuildDependencyMap=0.002705, SerializeImportMap=0.005107, SerializeExportMap=0.003304, SerializeDependencyMap=0.001501, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.059028, SerializeExports=0.189889, SerializeBulkData=0.008114, MoveFile=0.856299, UnaccountedTime=0.121083, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
