CookerStat, GenerateAssetRegistry=0.020131, Initialize=0.104863, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCFC1FB744CFE8C20A67D79B16EF8E6D__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.708860, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980CE2904CE627B8641C318C4E089FF9__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.747923, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3F42FC4E2B36CC99C84D9DFF8E30BF__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.703753, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F96917D40284BC53690F4B9ABE8B2D5__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.207636, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4498FB4D4BABDAD9D1B60791AD56C927__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.215149, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27C20DCA4048F9A693BC999AFFE444D6__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=21599, Duration=1.512244, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4902193446C166B175496590E331EE5A__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=3392, Duration=1.436226, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=474.242859, FlushAsyncLoading=0.013519, FlushStreamingFunc=0.156242, BlockTillAllRequestsFinished=0.023138, ResetLoadersForSaveUnMarkAllObjects=585.387634, TagPackageExports=3.086384, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.963398, GatherLocalizableTextData=33.202393, MarkNames=0.161048, SerializeSummary=0.016525, SerializeNames=0.667337, SerializeGatherableTextData=0.054684, BuildExportMap=0.790223, SortExportsNonSeekfree=1.429919, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=41.545429, SortExportsSeekfree=0.006914, BuildDependencyMap=0.176974, SerializeImportMap=0.076018, SerializeExportMap=0.071812, SerializeDependencyMap=0.030346, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.902852, SerializeExports=17.632242, SerializeBulkData=1051.242310, MoveFile=3.797587, UnaccountedTime=1.758929, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_30, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.608994, FlushAsyncLoading=0.004210, FlushStreamingFunc=0.242475, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.216033, TagPackageExports=74.454567, BeginCacheForCookedPlatformData=0.005409, SerializeImports=77.650017, GatherLocalizableTextData=45.871540, MarkNames=0.374679, SerializeSummary=0.014424, SerializeNames=0.413138, SerializeGatherableTextData=0.685062, BuildExportMap=0.396017, SortExportsNonSeekfree=16.697191, SortExportsSeekfreeConstructor=0.070311, SortExportsSeekfreeInner=78.164421, SortExportsSeekfree=0.021033, BuildDependencyMap=1.160398, SerializeImportMap=0.021935, SerializeExportMap=0.268016, SerializeDependencyMap=0.123791, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.170521, SerializeExports=94.315369, SerializeBulkData=0.006609, MoveFile=2.612252, UnaccountedTime=2.008915, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_31, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.787472, FlushAsyncLoading=0.007510, FlushStreamingFunc=0.086535, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.280634, TagPackageExports=72.346794, BeginCacheForCookedPlatformData=0.004504, SerializeImports=74.377350, GatherLocalizableTextData=44.547684, MarkNames=0.299565, SerializeSummary=0.014119, SerializeNames=0.603639, SerializeGatherableTextData=0.787821, BuildExportMap=1.150183, SortExportsNonSeekfree=17.279196, SortExportsSeekfreeConstructor=0.021935, SortExportsSeekfreeInner=65.112473, SortExportsSeekfree=0.019532, BuildDependencyMap=0.830486, SerializeImportMap=0.021335, SerializeExportMap=0.263508, SerializeDependencyMap=0.063397, SerializeStringAssetReferenceMap=0.003006, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.235771, SerializeExports=88.763954, SerializeBulkData=0.007208, MoveFile=3.050931, UnaccountedTime=0.665233, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_32, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.689821, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.146028, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.217535, TagPackageExports=72.114838, BeginCacheForCookedPlatformData=0.004806, SerializeImports=72.862396, GatherLocalizableTextData=45.147114, MarkNames=0.323601, SerializeSummary=0.012919, SerializeNames=0.443488, SerializeGatherableTextData=0.409536, BuildExportMap=0.431169, SortExportsNonSeekfree=16.649120, SortExportsSeekfreeConstructor=0.066403, SortExportsSeekfreeInner=69.390511, SortExportsSeekfree=0.005107, BuildDependencyMap=0.467226, SerializeImportMap=0.021633, SerializeExportMap=0.280336, SerializeDependencyMap=0.058591, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.924641, SerializeExports=97.127426, SerializeBulkData=0.007212, MoveFile=2.508588, UnaccountedTime=2.065405, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_33, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.711756, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.219643, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.218440, TagPackageExports=72.539696, BeginCacheForCookedPlatformData=0.003606, SerializeImports=74.071770, GatherLocalizableTextData=46.016060, MarkNames=0.317294, SerializeSummary=0.014119, SerializeNames=0.453103, SerializeGatherableTextData=0.410136, BuildExportMap=0.442889, SortExportsNonSeekfree=17.434237, SortExportsSeekfreeConstructor=0.020131, SortExportsSeekfreeInner=63.849617, SortExportsSeekfree=0.004508, BuildDependencyMap=0.468727, SerializeImportMap=0.021331, SerializeExportMap=0.269219, SerializeDependencyMap=0.060394, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.376993, SerializeExports=91.674568, SerializeBulkData=0.006914, MoveFile=2.721317, UnaccountedTime=1.887530, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_34, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.876410, FlushAsyncLoading=0.016227, FlushStreamingFunc=0.150532, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.323903, TagPackageExports=78.157806, BeginCacheForCookedPlatformData=0.005409, SerializeImports=81.279045, GatherLocalizableTextData=46.414177, MarkNames=0.758376, SerializeSummary=0.025842, SerializeNames=0.748161, SerializeGatherableTextData=0.627071, BuildExportMap=0.586510, SortExportsNonSeekfree=17.090504, SortExportsSeekfreeConstructor=0.068206, SortExportsSeekfreeInner=71.063202, SortExportsSeekfree=0.004806, BuildDependencyMap=0.481650, SerializeImportMap=0.021335, SerializeExportMap=0.315189, SerializeDependencyMap=0.061594, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.582359, SerializeExports=90.827255, SerializeBulkData=0.006609, MoveFile=2.776906, UnaccountedTime=2.501678, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_35, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=4.519008, FlushAsyncLoading=0.027645, FlushStreamingFunc=0.200711, BlockTillAllRequestsFinished=0.006910, ResetLoadersForSaveUnMarkAllObjects=0.333816, TagPackageExports=66.146980, BeginCacheForCookedPlatformData=0.004806, SerializeImports=69.026344, GatherLocalizableTextData=43.396900, MarkNames=0.389703, SerializeSummary=0.017125, SerializeNames=0.414945, SerializeGatherableTextData=0.544146, BuildExportMap=0.491560, SortExportsNonSeekfree=16.301781, SortExportsSeekfreeConstructor=0.053484, SortExportsSeekfreeInner=63.682560, SortExportsSeekfree=0.004806, BuildDependencyMap=0.520106, SerializeImportMap=0.021033, SerializeExportMap=0.280034, SerializeDependencyMap=0.056487, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.278089, SerializeExports=91.273148, SerializeBulkData=0.007510, MoveFile=3.073767, UnaccountedTime=2.017632, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_36, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=15.181043, FlushAsyncLoading=0.032149, FlushStreamingFunc=0.227753, BlockTillAllRequestsFinished=0.008713, ResetLoadersForSaveUnMarkAllObjects=78.337486, TagPackageExports=2.958089, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.801143, GatherLocalizableTextData=33.136593, MarkNames=0.160448, SerializeSummary=0.014722, SerializeNames=0.665832, SerializeGatherableTextData=0.065804, BuildExportMap=0.734638, SortExportsNonSeekfree=1.531474, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=42.299297, SortExportsSeekfree=0.006009, BuildDependencyMap=1.042016, SerializeImportMap=0.101861, SerializeExportMap=0.101257, SerializeDependencyMap=0.040263, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.753218, SerializeExports=17.430029, SerializeBulkData=1053.433960, MoveFile=4.463121, UnaccountedTime=1.399569, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_37, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=4.365169, FlushAsyncLoading=0.029445, FlushStreamingFunc=0.180282, BlockTillAllRequestsFinished=0.006910, ResetLoadersForSaveUnMarkAllObjects=0.350945, TagPackageExports=69.792534, BeginCacheForCookedPlatformData=0.004508, SerializeImports=70.823433, GatherLocalizableTextData=44.814198, MarkNames=0.305574, SerializeSummary=0.014722, SerializeNames=0.449497, SerializeGatherableTextData=0.431769, BuildExportMap=0.401422, SortExportsNonSeekfree=17.645468, SortExportsSeekfreeConstructor=0.076015, SortExportsSeekfreeInner=65.339928, SortExportsSeekfree=0.003908, BuildDependencyMap=0.506885, SerializeImportMap=0.021935, SerializeExportMap=0.324804, SerializeDependencyMap=0.054985, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.986885, SerializeExports=85.944679, SerializeBulkData=0.006612, MoveFile=2.946068, UnaccountedTime=1.528472, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_38, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=18.318211, FlushAsyncLoading=0.012018, FlushStreamingFunc=0.110872, BlockTillAllRequestsFinished=0.007514, ResetLoadersForSaveUnMarkAllObjects=61.715706, TagPackageExports=3.061149, BeginCacheForCookedPlatformData=0.002101, SerializeImports=4.901502, GatherLocalizableTextData=32.870075, MarkNames=0.161950, SerializeSummary=0.014123, SerializeNames=0.659522, SerializeGatherableTextData=0.058591, BuildExportMap=0.818171, SortExportsNonSeekfree=1.445241, SortExportsSeekfreeConstructor=0.046272, SortExportsSeekfreeInner=41.667717, SortExportsSeekfree=0.005405, BuildDependencyMap=0.176076, SerializeImportMap=0.071812, SerializeExportMap=0.070911, SerializeDependencyMap=0.060994, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.752917, SerializeExports=18.273439, SerializeBulkData=1073.013184, MoveFile=3.639843, UnaccountedTime=1.334369, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_39, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/StorageItem.uasset, AutoPackageBackupDelegate=36.435402, FlushAsyncLoading=0.014722, FlushStreamingFunc=0.077821, BlockTillAllRequestsFinished=0.007514, ResetLoadersForSaveUnMarkAllObjects=0.328407, TagPackageExports=30.637615, BeginCacheForCookedPlatformData=0.004806, SerializeImports=33.175652, GatherLocalizableTextData=21.663294, MarkNames=0.125296, SerializeSummary=0.012919, SerializeNames=0.407133, SerializeGatherableTextData=0.569683, BuildExportMap=0.326306, SortExportsNonSeekfree=7.294111, SortExportsSeekfreeConstructor=0.051379, SortExportsSeekfreeInner=30.516226, SortExportsSeekfree=0.004806, BuildDependencyMap=1.085285, SerializeImportMap=0.018932, SerializeExportMap=0.144824, SerializeDependencyMap=0.136111, SerializeStringAssetReferenceMap=0.015624, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.202867, SerializeExports=44.061832, SerializeBulkData=0.008412, MoveFile=2.511893, UnaccountedTime=1.665484, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_40, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=17.698046, FlushAsyncLoading=0.015926, FlushStreamingFunc=0.124391, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=67.121994, TagPackageExports=3.174424, BeginCacheForCookedPlatformData=0.001803, SerializeImports=5.067058, GatherLocalizableTextData=32.834019, MarkNames=0.159245, SerializeSummary=0.014424, SerializeNames=0.641793, SerializeGatherableTextData=0.057992, BuildExportMap=0.752065, SortExportsNonSeekfree=1.488209, SortExportsSeekfreeConstructor=0.045069, SortExportsSeekfreeInner=42.296295, SortExportsSeekfree=0.004206, BuildDependencyMap=0.918224, SerializeImportMap=0.076018, SerializeExportMap=0.072110, SerializeDependencyMap=0.063095, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.754724, SerializeExports=17.237131, SerializeBulkData=1054.925537, MoveFile=4.267216, UnaccountedTime=1.467176, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_41, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/StorageItem.uasset, AutoPackageBackupDelegate=1.812711, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.087734, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.208825, TagPackageExports=31.923607, BeginCacheForCookedPlatformData=0.004206, SerializeImports=31.678427, GatherLocalizableTextData=21.800909, MarkNames=0.154439, SerializeSummary=0.011418, SerializeNames=0.314888, SerializeGatherableTextData=0.173066, BuildExportMap=0.336222, SortExportsNonSeekfree=7.216293, SortExportsSeekfreeConstructor=0.008412, SortExportsSeekfreeInner=31.461191, SortExportsSeekfree=0.006311, BuildDependencyMap=0.324503, SerializeImportMap=0.018328, SerializeExportMap=0.146024, SerializeDependencyMap=0.041764, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.227510, SerializeExports=42.231991, SerializeBulkData=0.006311, MoveFile=2.980925, UnaccountedTime=0.534229, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_42, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/StorageItem.uasset, AutoPackageBackupDelegate=1.658872, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.182085, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.214230, TagPackageExports=29.897869, BeginCacheForCookedPlatformData=0.003304, SerializeImports=33.039234, GatherLocalizableTextData=21.924402, MarkNames=0.225350, SerializeSummary=0.016823, SerializeNames=0.391807, SerializeGatherableTextData=0.198912, BuildExportMap=0.338022, SortExportsNonSeekfree=7.479802, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=31.052855, SortExportsSeekfree=0.004809, BuildDependencyMap=0.253592, SerializeImportMap=0.018928, SerializeExportMap=0.142723, SerializeDependencyMap=0.041462, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.404832, SerializeExports=44.109901, SerializeBulkData=0.009917, MoveFile=3.337875, UnaccountedTime=1.725875, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_43, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=107.860367, FlushAsyncLoading=0.012621, FlushStreamingFunc=0.056185, BlockTillAllRequestsFinished=0.018630, ResetLoadersForSaveUnMarkAllObjects=0.286344, TagPackageExports=67.441086, BeginCacheForCookedPlatformData=0.016525, SerializeImports=69.149239, GatherLocalizableTextData=42.610279, MarkNames=0.327207, SerializeSummary=0.014722, SerializeNames=0.404727, SerializeGatherableTextData=0.384297, BuildExportMap=0.458512, SortExportsNonSeekfree=18.203728, SortExportsSeekfreeConstructor=0.057090, SortExportsSeekfreeInner=66.614807, SortExportsSeekfree=0.004806, BuildDependencyMap=0.462417, SerializeImportMap=0.020731, SerializeExportMap=0.270419, SerializeDependencyMap=0.059191, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.611223, SerializeExports=90.728401, SerializeBulkData=0.007816, MoveFile=2.847817, UnaccountedTime=1.695529, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_44, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.719564, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.099752, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.222046, TagPackageExports=65.512100, BeginCacheForCookedPlatformData=0.003606, SerializeImports=69.826782, GatherLocalizableTextData=44.649242, MarkNames=0.310984, SerializeSummary=0.014119, SerializeNames=0.480447, SerializeGatherableTextData=0.934146, BuildExportMap=0.478342, SortExportsNonSeekfree=18.006626, SortExportsSeekfreeConstructor=0.051379, SortExportsSeekfreeInner=59.127796, SortExportsSeekfree=0.004806, BuildDependencyMap=0.539336, SerializeImportMap=0.020731, SerializeExportMap=0.305574, SerializeDependencyMap=0.124697, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.162109, SerializeExports=94.998024, SerializeBulkData=0.007212, MoveFile=2.560571, UnaccountedTime=1.964144, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_45, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.768243, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.127096, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.222042, TagPackageExports=68.746613, BeginCacheForCookedPlatformData=0.004809, SerializeImports=71.327011, GatherLocalizableTextData=45.271507, MarkNames=0.301667, SerializeSummary=0.014123, SerializeNames=0.488259, SerializeGatherableTextData=0.825379, BuildExportMap=0.400219, SortExportsNonSeekfree=18.195618, SortExportsSeekfreeConstructor=0.061296, SortExportsSeekfreeInner=62.774254, SortExportsSeekfree=0.005405, BuildDependencyMap=0.596426, SerializeImportMap=0.021331, SerializeExportMap=0.293557, SerializeDependencyMap=0.083230, SerializeStringAssetReferenceMap=0.003006, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.141324, SerializeExports=103.027672, SerializeBulkData=0.006612, MoveFile=2.593324, UnaccountedTime=2.047673, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_46, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=23.651178, FlushAsyncLoading=0.012022, FlushStreamingFunc=0.102155, BlockTillAllRequestsFinished=0.004210, ResetLoadersForSaveUnMarkAllObjects=63.782913, TagPackageExports=2.903100, BeginCacheForCookedPlatformData=0.001505, SerializeImports=4.808355, GatherLocalizableTextData=32.828312, MarkNames=0.162549, SerializeSummary=0.016227, SerializeNames=0.643596, SerializeGatherableTextData=0.058591, BuildExportMap=0.782415, SortExportsNonSeekfree=1.461465, SortExportsSeekfreeConstructor=0.048976, SortExportsSeekfreeInner=44.443123, SortExportsSeekfree=0.006609, BuildDependencyMap=1.008064, SerializeImportMap=0.075717, SerializeExportMap=0.071511, SerializeDependencyMap=0.042364, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.860488, SerializeExports=17.367531, SerializeBulkData=1070.526611, MoveFile=3.435228, UnaccountedTime=1.297712, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_47, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=12.215443, FlushAsyncLoading=0.009615, FlushStreamingFunc=0.104263, BlockTillAllRequestsFinished=0.006009, ResetLoadersForSaveUnMarkAllObjects=0.286043, TagPackageExports=12.246091, BeginCacheForCookedPlatformData=0.014123, SerializeImports=14.282047, GatherLocalizableTextData=8.912120, MarkNames=0.082929, SerializeSummary=0.013221, SerializeNames=0.247885, SerializeGatherableTextData=0.074517, BuildExportMap=0.222944, SortExportsNonSeekfree=1.554612, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=12.628284, SortExportsSeekfree=0.004508, BuildDependencyMap=0.112373, SerializeImportMap=0.015922, SerializeExportMap=0.054985, SerializeDependencyMap=0.009615, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.312736, SerializeExports=16.719130, SerializeBulkData=0.006311, MoveFile=1.349393, UnaccountedTime=1.287799, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_48, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=2.047673, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.064302, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=0.240073, TagPackageExports=12.828995, BeginCacheForCookedPlatformData=0.003304, SerializeImports=12.906216, GatherLocalizableTextData=8.655220, MarkNames=0.054985, SerializeSummary=0.010818, SerializeNames=0.257198, SerializeGatherableTextData=0.069410, BuildExportMap=0.170361, SortExportsNonSeekfree=1.603287, SortExportsSeekfreeConstructor=0.039361, SortExportsSeekfreeInner=11.380449, SortExportsSeekfree=0.003006, BuildDependencyMap=0.092544, SerializeImportMap=0.014119, SerializeExportMap=0.056788, SerializeDependencyMap=0.025839, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.320247, SerializeExports=15.518464, SerializeBulkData=0.005111, MoveFile=1.641147, UnaccountedTime=1.675397, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
